register_write register_threshold 0 16

table_add ipv4_lpm ipv4_forward 192.168.100.100/32 => C8:D7:4A:4E:47:50 10


table_add table_detect_postcard set_postcard_bit 192.168.100.100 54321 =>

table_add table_postcard forward_postcard => 192.168.100.100 54321 C8:D7:4A:4E:47:50 55555 10

table_add table_detect_flow select_flow_register 0 => 0
table_add table_detect_flow select_flow_register 1 => 1
table_add table_detect_flow select_flow_register 2 => 2
table_add table_detect_flow select_flow_register 3 => 3

table_add table_detect_switch select_switch_register 1.1.1.1 => 0
table_add table_detect_switch select_switch_register 2.2.2.2 => 1
table_add table_detect_switch select_switch_register 3.3.3.3 => 2
table_add table_detect_switch select_switch_register 4.4.4.4 => 3
